clean_id,loja_nome,destino,score,wine_likeness,vid,vnome
809133,col d orcia brunello di montalcino docg,B,0.370,3,0,""
1151112,col d orcia brunello di montalcino docg 2018,B,0.448,5,0,""
953059,col d orcia brunello di montalcino docg italy 2019,B,0.434,5,0,""
3182036,col d orcia brunello montalcino,B,0.396,3,0,""
272612,col d orcia brunello nastagio docg 2013,B,0.370,4,0,""
1151109,col d orcia gineprone chianti docg 2022,A,0.540,3,105997,col dorcia — chianti gineprone
1946449,col d orcia nearco santantimo,D,0,0,0,""
272609,col d orcia olmaia cabernet doc 2014,B,0.370,5,0,""
1946448,col d orcia olmaia cabernet sauvignon,C2,0.147,1,0,""
1956997,col d orcia pinot grigio,B,0.396,3,0,""
